tensor([[[ 2.2200e+00, -6.8000e-01],
         [ 2.5900e+00, -6.0000e-01],
         [ 2.9800e+00, -5.1000e-01],
         [ 3.3900e+00, -3.9000e-01],
         [ 3.8100e+00, -2.7000e-01],
         [ 4.2200e+00, -1.6000e-01],
         [ 4.6400e+00, -6.0000e-02],
         [ 5.0500e+00,  4.0000e-02],
         [ 5.8781e+00,  6.7382e-01],
         [ 2.0053e+01,  1.6839e+00],
         [ 5.0982e+01,  1.4057e+01],
         [ 6.1607e+01,  1.0208e+01],
         [ 6.2950e+01,  1.0944e+01],
         [ 6.3055e+01,  1.1149e+01],
         [ 6.3070e+01,  1.1175e+01],
         [ 6.3070e+01,  1.1176e+01],
         [ 6.3071e+01,  1.1177e+01],
         [ 6.3071e+01,  1.1177e+01],
         [ 6.3071e+01,  1.1177e+01],
         [ 6.3071e+01,  1.1177e+01]]], device='cuda:0', dtype=torch.float64)
